Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.1,µg/m3,2017-07-10 00:00:00 +01:00,2017-07-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.9,µg/m3,2017-07-12 00:00:00 +01:00,2017-07-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.5,µg/m3,2017-07-14 00:00:00 +01:00,2017-07-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.19999999,µg/m3,2017-07-16 00:00:00 +01:00,2017-07-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.0,µg/m3,2017-07-18 00:00:00 +01:00,2017-07-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.69999999,µg/m3,2017-07-20 00:00:00 +01:00,2017-07-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.5,µg/m3,2017-07-22 00:00:00 +01:00,2017-07-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.5,µg/m3,2017-07-26 00:00:00 +01:00,2017-07-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.1,µg/m3,2017-07-28 00:00:00 +01:00,2017-07-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.19999999,µg/m3,2017-08-03 00:00:00 +01:00,2017-08-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.6,µg/m3,2017-08-05 00:00:00 +01:00,2017-08-06 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.5,µg/m3,2017-08-07 00:00:00 +01:00,2017-08-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.1,µg/m3,2017-08-09 00:00:00 +01:00,2017-08-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.4,µg/m3,2017-08-11 00:00:00 +01:00,2017-08-12 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.9,µg/m3,2017-08-13 00:00:00 +01:00,2017-08-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.5,µg/m3,2017-08-15 00:00:00 +01:00,2017-08-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.3,µg/m3,2017-08-17 00:00:00 +01:00,2017-08-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.69999999,µg/m3,2017-08-19 00:00:00 +01:00,2017-08-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.9,µg/m3,2017-08-21 00:00:00 +01:00,2017-08-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.3,µg/m3,2017-08-23 00:00:00 +01:00,2017-08-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.3,µg/m3,2017-08-25 00:00:00 +01:00,2017-08-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.6,µg/m3,2017-08-27 00:00:00 +01:00,2017-08-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.8,µg/m3,2017-08-29 00:00:00 +01:00,2017-08-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4,µg/m3,2017-09-02 00:00:00 +01:00,2017-09-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.59999999,µg/m3,2017-09-04 00:00:00 +01:00,2017-09-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.5,µg/m3,2017-09-06 00:00:00 +01:00,2017-09-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.8,µg/m3,2017-09-08 00:00:00 +01:00,2017-09-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4,µg/m3,2017-09-10 00:00:00 +01:00,2017-09-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.0,µg/m3,2017-09-12 00:00:00 +01:00,2017-09-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4,µg/m3,2017-09-14 00:00:00 +01:00,2017-09-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4,µg/m3,2017-09-16 00:00:00 +01:00,2017-09-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.4,µg/m3,2017-09-18 00:00:00 +01:00,2017-09-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.9,µg/m3,2017-09-20 00:00:00 +01:00,2017-09-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.69999999,µg/m3,2017-09-22 00:00:00 +01:00,2017-09-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.5,µg/m3,2017-09-24 00:00:00 +01:00,2017-09-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.4,µg/m3,2017-09-26 00:00:00 +01:00,2017-09-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.6,µg/m3,2017-09-28 00:00:00 +01:00,2017-09-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.19999999,µg/m3,2017-10-03 00:00:00 +01:00,2017-10-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.6,µg/m3,2017-10-05 00:00:00 +01:00,2017-10-06 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.8,µg/m3,2017-10-07 00:00:00 +01:00,2017-10-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.9,µg/m3,2017-10-09 00:00:00 +01:00,2017-10-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.5,µg/m3,2017-10-11 00:00:00 +01:00,2017-10-12 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.39999999,µg/m3,2017-10-13 00:00:00 +01:00,2017-10-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.4,µg/m3,2017-10-15 00:00:00 +01:00,2017-10-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.19999999,µg/m3,2017-10-17 00:00:00 +01:00,2017-10-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.5,µg/m3,2017-10-19 00:00:00 +01:00,2017-10-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.8,µg/m3,2017-10-21 00:00:00 +01:00,2017-10-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.1,µg/m3,2017-10-23 00:00:00 +01:00,2017-10-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.8,µg/m3,2017-10-25 00:00:00 +01:00,2017-10-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.1,µg/m3,2017-10-27 00:00:00 +01:00,2017-10-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.9,µg/m3,2017-10-29 00:00:00 +01:00,2017-10-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.59999999,µg/m3,2017-12-02 00:00:00 +01:00,2017-12-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.39999999,µg/m3,2017-12-04 00:00:00 +01:00,2017-12-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.5,µg/m3,2017-12-06 00:00:00 +01:00,2017-12-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,37.0,µg/m3,2017-12-08 00:00:00 +01:00,2017-12-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.3,µg/m3,2017-12-10 00:00:00 +01:00,2017-12-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.19999999,µg/m3,2017-12-12 00:00:00 +01:00,2017-12-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.4,µg/m3,2017-12-14 00:00:00 +01:00,2017-12-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.7,µg/m3,2017-12-16 00:00:00 +01:00,2017-12-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.0,µg/m3,2017-12-18 00:00:00 +01:00,2017-12-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.1,µg/m3,2017-12-20 00:00:00 +01:00,2017-12-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.89999999,µg/m3,2017-12-22 00:00:00 +01:00,2017-12-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.8,µg/m3,2017-12-24 00:00:00 +01:00,2017-12-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.0,µg/m3,2017-12-26 00:00:00 +01:00,2017-12-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.4,µg/m3,2017-12-28 00:00:00 +01:00,2017-12-29 00:00:00 +01:00,1,1
