Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-10-07 00:00:00 +01:00,2016-10-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-10-15 00:00:00 +01:00,2016-10-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-10-19 00:00:00 +01:00,2016-10-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.3,µg/m3,2016-10-17 00:00:00 +01:00,2016-10-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-06 00:00:00 +01:00,2016-11-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.8,µg/m3,2016-10-27 00:00:00 +01:00,2016-10-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-10 00:00:00 +01:00,2016-11-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-12 00:00:00 +01:00,2016-11-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-14 00:00:00 +01:00,2016-11-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,26.5,µg/m3,2016-11-18 00:00:00 +01:00,2016-11-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.8,µg/m3,2016-11-16 00:00:00 +01:00,2016-11-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-24 00:00:00 +01:00,2016-11-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-20 00:00:00 +01:00,2016-11-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-22 00:00:00 +01:00,2016-11-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-26 00:00:00 +01:00,2016-11-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.5,µg/m3,2016-12-02 00:00:00 +01:00,2016-12-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-10-03 00:00:00 +01:00,2016-10-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-08-25 00:00:00 +01:00,2016-08-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-12-08 00:00:00 +01:00,2016-12-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,32.39999999,µg/m3,2016-11-04 00:00:00 +01:00,2016-11-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-10-23 00:00:00 +01:00,2016-10-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.8,µg/m3,2016-10-25 00:00:00 +01:00,2016-10-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-11-08 00:00:00 +01:00,2016-11-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-12-20 00:00:00 +01:00,2016-12-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-12-22 00:00:00 +01:00,2016-12-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.3,µg/m3,2016-12-28 00:00:00 +01:00,2016-12-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.1,µg/m3,2016-12-24 00:00:00 +01:00,2016-12-25 00:00:00 +01:00,1,1
